Summary,Issue Type,Priority,Epic Name,Sprint,Assignee,Original Estimate,Labels,Description
"Create database migrations",Story,Highest,Backend Infrastructure,Sprint 1,David H.,4h,critical-path,"Create all SQL migration files for: Users, ScrapeJobs, AnalysisJobs, PredictionJobs, Articles, NewsSources, AnalysisResults, Predictions, APIKeys, AuditLogs. Use TimescaleDB hypertables for time-series data. Files: /db/migrations/. Acceptance Criteria: All tables created with proper indexes; Foreign key constraints in place; Hypertables configured; Migrations can be run and rolled back cleanly"
"Implement User CRUD operations",Story,Highest,Backend Infrastructure,Sprint 1,David H.,6h,critical-path,"Implement CreateUser, GetUser, GetUserByEmail, UpdateUser, DeleteUser in storage/postgres.go. Files: /app/internal/storage/postgres.go. Acceptance Criteria: All CRUD operations working; Password hashing with bcrypt; Email uniqueness enforced; Unit tests for each operation"
"Wire /auth/register endpoint",Story,Highest,Backend Infrastructure,Sprint 1,David H.,2h,critical-path,"Connect the register handler to actually save users to the database. Files: /app/internal/api/handlers.go. Acceptance Criteria: User saved to database on registration; JWT token returned on success; Proper error handling for duplicate emails; Password validation"
"Wire /auth/login endpoint",Story,Highest,Backend Infrastructure,Sprint 1,David H.,2h,critical-path,"Connect the login handler to verify credentials from database. Files: /app/internal/api/handlers.go. Acceptance Criteria: Password verified against bcrypt hash; JWT access + refresh tokens returned; Failed attempts logged; Proper error messages"
"Implement Job CRUD operations",Story,Highest,Backend Infrastructure,Sprint 1,David H.,8h,critical-path,"Implement CRUD for ScrapeJobs, AnalysisJobs, and PredictionJobs in storage/postgres.go. Files: /app/internal/storage/postgres.go. Acceptance Criteria: Create, Read, Update, Delete for all job types; Status tracking; User ownership enforced; Pagination support"
"Wire job endpoints to return DB data",Story,Highest,Backend Infrastructure,Sprint 2,David H.,4h,critical-path,"Update all job GET endpoints to query actual data from database. Files: /app/internal/api/handlers.go. Acceptance Criteria: GET endpoints return user's jobs; Pagination working; Filtering by status"
"Implement article listing with pagination",Story,High,Backend Infrastructure,Sprint 2,David H.,3h,,"Implement GET /news/articles endpoint with pagination and filtering. Files: /app/internal/api/news_handlers.go. Acceptance Criteria: Pagination with limit/offset; Filter by source, date, category; Sort by date, relevance"
"Complete WebSocket job status streaming",Story,High,Backend Infrastructure,Sprint 2,David H.,4h,integration,"Implement real WebSocket message routing for job status updates. Files: /app/internal/api/handlers.go. Acceptance Criteria: Client can subscribe to job updates; Status changes broadcast in real-time; Connection heartbeat"
"Implement full-text search for articles",Story,High,Backend Infrastructure,Sprint 3,David H.,4h,,"Implement GET /news/articles/search with PostgreSQL full-text search. Files: /app/internal/api/news_handlers.go. Acceptance Criteria: Full-text search across title, description, content; Relevance ranking; Highlighting"
"Add API rate limiting per user",Story,High,Backend Infrastructure,Sprint 3,David H.,3h,,"Implement rate limiting middleware using Redis. Files: /app/internal/api/middleware.go. Acceptance Criteria: Configurable limits per endpoint; Per-user tracking via JWT; 429 response with retry-after header"
"Add Kalshi API proxy endpoints",Story,Medium,Backend Infrastructure,Sprint 3,David H.,4h,,"Add proxy endpoints for Kalshi API. Files: /app/internal/api/kalshi_handlers.go. Acceptance Criteria: GET /kalshi/events proxied; Caching implemented; Error handling"
"Add Prometheus metrics endpoints",Story,Medium,Backend Infrastructure,Sprint 4,David H.,3h,,"Add /metrics endpoint for Prometheus scraping. Files: /app/cmd/api/main.go. Acceptance Criteria: Request count by endpoint; Response time histograms; Error rates"
"Load testing and optimization",Story,High,Backend Infrastructure,Sprint 4,David H.,6h,,"Perform load testing and optimize bottlenecks. Acceptance Criteria: Load test with 100 concurrent users; p95 response time < 200ms; Document performance baselines"
"Production deployment configuration",Story,Highest,Backend Infrastructure,Sprint 4,David H.,4h,critical-path,"Finalize Docker and deployment configs for production. Files: /deploy/docker-compose.yml. Acceptance Criteria: Production docker-compose ready; Environment variables documented; Health checks configured"
"Add loading skeleton components",Story,Highest,Frontend Development,Sprint 1,,4h,,"Create skeleton/shimmer loading states for all panels. Files: /website/src/components/panels/*.jsx. Acceptance Criteria: Skeleton component for each panel type; Smooth shimmer animation; Accessible (aria-busy)"
"Prepare auth service for backend integration",Story,Highest,Frontend Development,Sprint 1,,4h,critical-path,"Refactor auth.js to support backend API calls. Files: /website/src/utils/auth.js. Acceptance Criteria: API client methods for login/register; Token storage prepared; Backward compatible"
"Connect auth to backend API",Story,Highest,Frontend Development,Sprint 2,,6h,critical-path blocked,"Replace localStorage auth with actual backend API calls. Blocked by: BE-003, BE-004. Files: /website/src/utils/auth.js, Login.jsx, Signup.jsx. Acceptance Criteria: Login calls backend; Tokens stored securely; Auto-refresh"
"Replace direct Polymarket API calls with backend proxy",Story,Highest,Frontend Development,Sprint 2,,4h,blocked,"Route all Polymarket API calls through our backend proxy. Blocked by: BE-008. Files: /website/src/services/polymarketAPI.js. Acceptance Criteria: All calls go through backend; Fallback handling; Caching"
"Implement job status polling/WebSocket listener",Story,High,Frontend Development,Sprint 2,,4h,integration blocked,"Add WebSocket connection for real-time job status updates. Blocked by: BE-008. Files: /website/src/services/jobsAPI.js. Acceptance Criteria: WebSocket established on login; Fallback to polling"
"Complete BuySellPanel with order preview",Story,High,Frontend Development,Sprint 3,,6h,,"Finish implementing the buy/sell panel. Files: /website/src/components/panels/BuySellPanel.jsx. Acceptance Criteria: Order form; Real-time cost calculation; Order preview; Risk warnings"
"Complete MarketTradesPanel with real data",Story,High,Frontend Development,Sprint 3,,4h,,"Implement real trade history display. Files: /website/src/components/panels/MarketTradesPanel.jsx. Acceptance Criteria: Recent trades displayed; Real-time updates; Trade direction color coding"
"Complete MarketDetailDock chart modes",Story,Highest,Frontend Development,Sprint 3,,6h,,"Finish the WIP chart mode tabs. Files: /website/src/components/MarketDetailDock.jsx. Acceptance Criteria: All chart modes functional; Smooth tab transitions; Responsive sizing"
"Add error toast notifications",Story,High,Frontend Development,Sprint 3,,3h,,"Implement toast notification system. Files: /website/src/components/Toast.jsx. Acceptance Criteria: Toast variants (error, success, warning, info); Auto-dismiss; Accessible"
"Add unit tests with Jest/Vitest",Story,Medium,Frontend Development,Sprint 4,,8h,tech-debt,"Set up testing framework and write unit tests. Files: /website/src/**/*.test.jsx. Acceptance Criteria: Vitest configured; 70% coverage target"
"Mobile responsive layout",Story,Medium,Frontend Development,Sprint 4,,12h,,"Make the terminal responsive. Files: /website/src/App.jsx, styles.css. Acceptance Criteria: Tablet breakpoint (768px); Mobile breakpoint (480px); Collapsible sidebar"
"Accessibility improvements",Story,Medium,Frontend Development,Sprint 4,,6h,tech-debt,"Improve accessibility compliance. Files: /website/src/components/**/*.jsx. Acceptance Criteria: ARIA labels; Keyboard navigation; Focus management; Color contrast"
"E2E tests with Playwright",Story,Medium,Frontend Development,Sprint 4,,8h,tech-debt,"Set up Playwright and write E2E tests. Files: /website/e2e/*.spec.ts. Acceptance Criteria: Playwright configured; Login flow test; CI integration"
"Set up ML project structure",Story,Highest,Quant/ML Engine,Sprint 1,,4h,,"Create the ML project structure. Files: /ml/. Acceptance Criteria: Python environment; Directory structure; Integration points defined"
"Implement real sentiment analysis",Story,Highest,Quant/ML Engine,Sprint 1,,12h,critical-path,"Replace keyword counting with real NLP sentiment analysis. Files: /ml/models/sentiment.py. Acceptance Criteria: VADER or TextBlob; >70% accuracy; Integration with Go analyzer"
"Implement named entity recognition",Story,Highest,Quant/ML Engine,Sprint 2,,8h,,"Extract entities from articles. Files: /ml/models/ner.py. Acceptance Criteria: spaCy NER; Extract PERSON, ORG, EVENT; JSON output"
"Build basic price prediction model",Story,Highest,Quant/ML Engine,Sprint 2,,16h,critical-path,"Create first version of price prediction model. Files: /ml/models/price_predictor.py. Acceptance Criteria: Features: price, volume, sentiment; >55% directional accuracy; Inference <100ms"
"Market correlation matrix",Story,High,Quant/ML Engine,Sprint 3,,6h,,"Calculate correlations between markets. Files: /ml/features/correlation.py. Acceptance Criteria: Pearson correlation; Rolling windows; Daily recalculation"
"Time series forecasting",Story,High,Quant/ML Engine,Sprint 3,,12h,,"Implement time series forecasting. Files: /ml/models/timeseries.py. Acceptance Criteria: Prophet or ARIMA; Forecast horizons: 1h, 4h, 24h, 7d; Confidence intervals"
"Volatility estimation",Story,High,Quant/ML Engine,Sprint 3,,8h,,"Calculate realized and implied volatility. Files: /ml/features/volatility.py. Acceptance Criteria: Realized volatility; GARCH model; Integration with Greeks"
"Ensemble model combining signals",Story,Medium,Quant/ML Engine,Sprint 4,,8h,,"Combine multiple models into ensemble. Files: /ml/models/ensemble.py. Acceptance Criteria: Weighted average; Dynamic weight adjustment; A/B testing framework"
"Model evaluation and metrics dashboard",Story,High,Quant/ML Engine,Sprint 4,,4h,,"Create evaluation pipeline. Files: /ml/evaluation/metrics.py. Acceptance Criteria: Accuracy, precision, recall, F1; Brier score; Calibration plots"
"Design TimescaleDB schema for price data",Story,Highest,Data & Visualization,Sprint 1,,4h,critical-path,"Design optimal schema for storing market price history. Files: /db/migrations/003_price_data.sql. Acceptance Criteria: Hypertable; Efficient OHLC queries; Retention policy"
"Build price ingestion pipeline",Story,Highest,Data & Visualization,Sprint 1,,8h,critical-path,"Create pipeline to ingest prices from Polymarket and Kalshi. Files: /data/pipelines/price_ingestion.py. Acceptance Criteria: Fetch every 5 minutes; Handle rate limits; Data quality checks"
"Implement candlestick charts",Story,Highest,Data & Visualization,Sprint 2,,6h,,"Add OHLC candlestick chart visualization. Files: /website/src/components/CandlestickChart.jsx. Acceptance Criteria: Candlestick rendering; Time aggregation; Volume bars"
"Add chart interactivity",Story,Highest,Data & Visualization,Sprint 2,,6h,,"Add zoom, pan, and tooltip interactions. Files: /website/src/components/PriceChart.jsx. Acceptance Criteria: Mouse wheel zoom; Click and drag pan; Tooltip on hover; Touch support"
"Volume profile / depth chart",Story,High,Data & Visualization,Sprint 3,,8h,,"Implement volume profile and order book depth visualization. Files: /website/src/components/DepthChart.jsx. Acceptance Criteria: Bid/ask depth; Volume at price histogram; Real-time updates"
"Heat map for market correlations",Story,High,Data & Visualization,Sprint 3,,6h,,"Visualize correlation matrix as interactive heatmap. Files: /website/src/components/CorrelationHeatmap.jsx. Acceptance Criteria: Color scale; Click for details; Filter by category"
"Add chart indicators (MA, RSI, Bollinger)",Story,High,Data & Visualization,Sprint 3,,10h,,"Implement technical indicators overlay. Files: /website/src/utils/indicators.js. Acceptance Criteria: Moving averages; RSI; Bollinger Bands; Indicator toggle UI"
"Real-time WebSocket for all watched markets",Story,High,Data & Visualization,Sprint 4,,8h,integration,"Extend WebSocket to stream prices for all markets. Files: /website/src/services/polymarketWebSocket.js. Acceptance Criteria: Subscribe to multiple markets; Efficient batching; Reconnection handling"
"Performance monitoring dashboard",Story,Medium,Data & Visualization,Sprint 4,,6h,,"Create dashboard to monitor system performance. Files: /website/src/components/panels/PerformanceDashboard.jsx. Acceptance Criteria: API response times; WebSocket latency; Data freshness; Error rates"
